当前时间: 0.0
当前时间: 1.0
车辆 ID: flow_3_4, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_7, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_9, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_4_16, 速度: 16.67, 行驶距离: 185.22891996972555
车辆 ID: flow_4_17, 速度: 16.67, 行驶距离: 104.85376884159967
车辆 ID: flow_4_18, 速度: 14.3333, 行驶距离: 20.03396996972551
车辆 ID: flow_4_19, 速度: 8.3333, 行驶距离: 255.03325000000015
车辆 ID: flow_4_20, 速度: 16.67, 行驶距离: 197.0250000000001
车辆 ID: flow_4_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_4_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_4_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_5_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_10, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_5_11, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_5_12, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_13, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_5_14, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_15, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_5_16, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_5_17, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_5_18, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_5_19, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_5_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_20, 速度: 16.67, 行驶距离: 197.0250000000001
车辆 ID: flow_5_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_5_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_5_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_5_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_5_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_5_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_5_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_10, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_11, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_12, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_6_13, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_6_14, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_6_15, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_16, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_6_17, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_6_18, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_6_19, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_2, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_20, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_6_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_6_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_6_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_6_3, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_9, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_7_15, 速度: 16.67, 行驶距离: 268.57891996972563
车辆 ID: flow_7_16, 速度: 16.67, 行驶距离: 188.2037688415997
车辆 ID: flow_7_17, 速度: 16.67, 行驶距离: 104.85376884159967
车辆 ID: flow_7_18, 速度: 14.3333, 行驶距离: 20.03396996972551
车辆 ID: flow_7_19, 速度: 8.3333, 行驶距离: 255.03325000000015
车辆 ID: flow_7_20, 速度: 16.67, 行驶距离: 197.0250000000001
车辆 ID: flow_7_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_7_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_7_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_8_16, 速度: 16.67, 行驶距离: 188.2037688415997
车辆 ID: flow_8_17, 速度: 16.67, 行驶距离: 101.87891996972552
车辆 ID: flow_8_18, 速度: 14.3333, 行驶距离: 23.008818841599663
车辆 ID: flow_8_19, 速度: 8.3333, 行驶距离: 255.03325000000015
车辆 ID: flow_8_20, 速度: 16.67, 行驶距离: 197.0250000000001
车辆 ID: flow_8_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_8_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_8_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_9_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_10, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_11, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_12, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_13, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_14, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_15, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_16, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_17, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_18, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_19, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_20, 速度: 9.764766120051531, 行驶距离: 191.16714918007736
车辆 ID: flow_9_21, 速度: 16.67, 行驶距离: 113.67500000000001
车辆 ID: flow_9_22, 速度: 12.0, 行驶距离: 36.0
车辆 ID: flow_9_23, 速度: 2.0, 行驶距离: 1.0
车辆 ID: flow_9_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_8, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_9_9, 速度: 0.0, 行驶距离: 239.26166666666688
当前时间: 117.0
车辆 ID: flow_0_16, 速度: 16.67, 行驶距离: 217.09500000000025
车辆 ID: flow_0_17, 速度: 16.67, 行驶距离: 133.74500000000018
车辆 ID: flow_0_18, 速度: 16.67, 行驶距离: 50.39500000000018
车辆 ID: flow_0_19, 速度: 16.67, 行驶距离: 27.045000000000172
车辆 ID: flow_0_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_0_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_0_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_0_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_10_16, 速度: 16.67, 行驶距离: 204.8737688415997
车辆 ID: flow_10_17, 速度: 16.67, 行驶距离: 118.54891996972552
车辆 ID: flow_10_18, 速度: 16.3333, 行驶距离: 35.36726996972551
车辆 ID: flow_10_19, 速度: 8.3333, 行驶距离: 263.36655000000013
车辆 ID: flow_10_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_10_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_10_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_10_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_11_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_13, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_11_14, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_15, 速度: 0.0, 行驶距离: 201.761666666667
车辆 ID: flow_11_16, 速度: 0.0, 行驶距离: 194.261666666667
车辆 ID: flow_11_17, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_18, 速度: 0.0, 行驶距离: 186.76166666666703
车辆 ID: flow_11_19, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_11_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_11_20, 速度: 9.303270694783713, 行驶距离: 207.14490604217565
车辆 ID: flow_11_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_11_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_11_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_11_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_11_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_11_5, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_11_6, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_11_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_11_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_11_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_1_16, 速度: 16.67, 行驶距离: 217.09500000000025
车辆 ID: flow_1_17, 速度: 16.67, 行驶距离: 133.74500000000018
车辆 ID: flow_1_18, 速度: 16.67, 行驶距离: 50.39500000000018
车辆 ID: flow_1_19, 速度: 16.67, 行驶距离: 27.045000000000172
车辆 ID: flow_1_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_1_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_1_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_1_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_2_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_1, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_10, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_13, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_14, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_15, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_2_16, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_2_17, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_18, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_2_19, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_2_2, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_20, 速度: 13.328109641416738, 行驶距离: 212.02405482070847
车辆 ID: flow_2_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_2_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_2_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_2_3, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_2_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_2_5, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_2_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_2_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_2_8, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_2_9, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_1, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_10, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_3_11, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_12, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_3_13, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_3_14, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_3_15, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_3_16, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_17, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_3_18, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_3_19, 速度: 0.0, 行驶距离: 209.26166666666697
车辆 ID: flow_3_2, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_20, 速度: 5.26476612005154, 行驶距离: 198.68191530012894
车辆 ID: flow_3_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_3_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_3_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_3_3, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_4, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_3_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_3_7, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_3_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_3_9, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_4_16, 速度: 16.67, 行驶距离: 201.89891996972557
车辆 ID: flow_4_17, 速度: 16.67, 行驶距离: 121.52376884159968
车辆 ID: flow_4_18, 速度: 16.3333, 行驶距离: 35.36726996972551
车辆 ID: flow_4_19, 速度: 8.3333, 行驶距离: 263.36655000000013
车辆 ID: flow_4_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_4_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_4_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_4_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_5_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_10, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_5_11, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_5_12, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_13, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_5_14, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_15, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_5_16, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_5_17, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_5_18, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_5_19, 速度: 0.0, 行驶距离: 156.76166666666705
车辆 ID: flow_5_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_5_20, 速度: 15.361856801598195, 行驶距离: 213.0409284007992
车辆 ID: flow_5_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_5_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_5_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_5_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_5_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_5_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_5_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_5_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_5_8, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_5_9, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_10, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_11, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_6_12, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_6_13, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_6_14, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_6_15, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_16, 速度: 0.0, 行驶距离: 186.761666666667
车辆 ID: flow_6_17, 速度: 0.0, 行驶距离: 179.26166666666703
车辆 ID: flow_6_18, 速度: 0.0, 行驶距离: 171.76166666666703
车辆 ID: flow_6_19, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_2, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_6_20, 速度: 0.0, 行驶距离: 164.26166666666705
车辆 ID: flow_6_21, 速度: 15.577717184205143, 行驶距离: 129.7988585921026
车辆 ID: flow_6_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_6_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_6_3, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_4, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_6_5, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_6_6, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_6_7, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_6_8, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_6_9, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_7_16, 速度: 16.67, 行驶距离: 204.8737688415997
车辆 ID: flow_7_17, 速度: 16.67, 行驶距离: 121.52376884159968
车辆 ID: flow_7_18, 速度: 16.3333, 行驶距离: 35.36726996972551
车辆 ID: flow_7_19, 速度: 8.3333, 行驶距离: 263.36655000000013
车辆 ID: flow_7_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_7_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_7_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_7_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_8_16, 速度: 16.67, 行驶距离: 204.8737688415997
车辆 ID: flow_8_17, 速度: 16.67, 行驶距离: 118.54891996972552
车辆 ID: flow_8_18, 速度: 16.3333, 行驶距离: 38.342118841599664
车辆 ID: flow_8_19, 速度: 8.3333, 行驶距离: 263.36655000000013
车辆 ID: flow_8_20, 速度: 16.67, 行驶距离: 213.6950000000001
车辆 ID: flow_8_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_8_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_8_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_9_0, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_1, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_10, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_11, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_12, 速度: 0.0, 行驶距离: 231.7616666666669
车辆 ID: flow_9_13, 速度: 0.0, 行驶距离: 224.2616666666669
车辆 ID: flow_9_14, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_15, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_16, 速度: 0.0, 行驶距离: 201.76166666666694
车辆 ID: flow_9_17, 速度: 0.0, 行驶距离: 194.26166666666697
车辆 ID: flow_9_18, 速度: 0.0, 行驶距离: 216.76166666666694
车辆 ID: flow_9_19, 速度: 0.0, 行驶距离: 209.26166666666694
车辆 ID: flow_9_2, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_20, 速度: 5.264766120051531, 行驶距离: 198.68191530012888
车辆 ID: flow_9_21, 速度: 16.67, 行驶距离: 130.34500000000003
车辆 ID: flow_9_22, 速度: 14.0, 行驶距离: 49.0
车辆 ID: flow_9_23, 速度: 4.0, 行驶距离: 4.0
车辆 ID: flow_9_3, 速度: 0.0, 行驶距离: 269.26166666666677
车辆 ID: flow_9_4, 速度: 0.0, 行驶距离: 261.7616666666668
车辆 ID: flow_9_5, 速度: 0.0, 行驶距离: 254.26166666666683
车辆 ID: flow_9_6, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_7, 速度: 0.0, 行驶距离: 246.76166666666683
车辆 ID: flow_9_8, 速度: 0.0, 行驶距离: 239.26166666666688
车辆 ID: flow_9_9, 速度: 0.0, 行驶距离: 239.26166666666688
当前时间: 118.0
车辆 ID: flow_0_16, 速度: 16.67, 行驶距离: 233.76500000000027
车辆 ID: flow_0_17, 速度: 16.67, 行驶距离: 150.4150000000002
车辆 ID: flow_0_18, 速度: 16.67, 行驶距离: 67.06500000000018
车辆 ID: flow_0_19, 速度: 16.67, 行驶距离: 43.715000000000174
车辆 ID: flow_0_20, 速度: 16.67, 行驶距离: 230.36500000000012
车辆 ID: flow_0_21, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_0_22, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_0_23, 速度: 6.0, 行驶距离: 9.0
车辆 ID: flow_10_16, 速度: 16.67, 行驶距离: 221.54376884159973
车辆 ID: flow_10_17, 速度: 16.67, 行驶距离: 135.2189199697255
车辆 ID: flow_10_18, 速度: 16.67, 行驶距离: 51.86891996972551
车辆 ID: flow_10_19, 速度: 8.3333, 行驶距离: 1.69985000000014
车辆 ID: flow_10_20, 速度: 12.170000000000002, 行驶距离: 228.11500000000012
车辆 ID: flow_10_21, 速度: 16.67, 行驶距离: 147.01500000000004
车辆 ID: flow_10_22, 速度: 16.0, 行驶距离: 64.0
车辆 ID: flow_10_23, 速度: 6.0, 行驶距离: 9.0
